
> dev
> concurrently 'npm:watch:sass' 'npm:watch:cljs'

[watch:sass] 
[watch:sass] > watch:sass
[watch:sass] > rollup -c -w
[watch:sass] 
[watch:cljs] 
[watch:cljs] > watch:cljs
[watch:cljs] > shadow-cljs watch app
[watch:cljs] 
[watch:cljs] shadow-cljs - config: /a/prs/github/clojure-old/web-store-demo/re-frame-demo/shadow-cljs.edn
[watch:cljs] shadow-cljs - starting via "clojure"
[watch:sass] [4mrollup v2.79.2[24m
[watch:sass] [36mbundles [1msrc/sass/main.scss[22m → [1mdev-resources/public/css/style.css[22m...[39m
[watch:sass] DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.
[watch:sass] 
[watch:sass] More info: https://sass-lang.com/d/legacy-js-api
[watch:sass] 
[watch:sass] [1m[33m(!) The emitted file "style.css" overwrites a previously emitted file of the same name.[39m[22m
[watch:sass] [32mcreated [1mdev-resources/public/css/style.css[22m in [1m662ms[22m[39m
[watch:cljs] --- SHADOW-CLJS FAILED TO LOAD! ----------------------
[watch:cljs] 
[watch:cljs] This is most commonly caused by a dependency conflict.
[watch:cljs] When using deps.edn or project.clj you must ensure that all
[watch:cljs] required dependencies are provided with the correct version.
[watch:cljs] 
[watch:cljs] You are using shadow-cljs version: 2.18.0
[watch:cljs] 
[watch:cljs] The important dependencies are:
[watch:cljs] 
[watch:cljs]   org.clojure/clojure "1.10.3"
[watch:cljs]   org.clojure/clojurescript "1.11.4"
[watch:cljs]   com.google.javascript/closure-compiler-unshaded "v20220301"
[watch:cljs] 
[watch:cljs] Please verify that you are loading these versions.
[watch:cljs] You can find all required dependencies here:
[watch:cljs] 
[watch:cljs]   https://clojars.org/thheller/shadow-cljs/versions/2.18.0
[watch:cljs] 
[watch:cljs] Please refer to the Guide for more information:
[watch:cljs] 
[watch:cljs]   https://shadow-cljs.github.io/docs/UsersGuide.html#failed-to-load
[watch:cljs] 
[watch:cljs] -----------------------------------------------------
[watch:cljs] 
[watch:cljs] The error encountered was:
[watch:cljs] 
[watch:cljs] Syntax error compiling at (shadow/build/closure.clj:80:3).
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6812)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6749)
[watch:cljs] 	at clojure.lang.Compiler$CaseExpr$Parser.parse(Compiler.java:9051)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7111)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6749)
[watch:cljs] 	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6124)
[watch:cljs] 	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6440)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7111)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7099)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7099)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6749)
[watch:cljs] 	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6124)
[watch:cljs] 	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5471)
[watch:cljs] 	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:4033)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7109)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7099)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.access$300(Compiler.java:38)
[watch:cljs] 	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:596)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7111)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6793)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6749)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7185)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
